timestamp,variable,pine_value,python_value,delta,tolerance,status
2025-09-05T19:12:10.723770,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.723770,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.726187,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.726187,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.726187,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.726187,neighbors_count,8,8,0,1e-06,PASS
2025-09-05T19:12:10.726187,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.726187,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.726187,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.726187,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.726187,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.729340,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.729340,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.729340,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.729340,neighbors_count,8,8,0,1e-06,PASS
2025-09-05T19:12:10.737259,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.737259,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.737259,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.737259,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.737259,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.737259,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.737259,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.737259,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.737259,neighbors_count,8,8,0,1e-06,PASS
2025-09-05T19:12:10.741720,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.741720,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.741720,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.741720,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.741720,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.741720,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.741720,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.741720,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.741720,neighbors_count,8,8,0,1e-06,PASS
2025-09-05T19:12:10.743730,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.743730,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.743730,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.743730,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.743730,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.743730,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.743730,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.743730,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.743730,neighbors_count,8,8,0,1e-06,PASS
2025-09-05T19:12:10.745739,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.745739,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.745739,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.745739,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.745739,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.751775,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.751775,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.751775,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.751775,neighbors_count,8,8,0,1e-06,PASS
2025-09-05T19:12:10.753287,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.753287,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.753287,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.753287,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.753287,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.754733,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.754733,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.754733,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.754733,neighbors_count,8,8,0,1e-06,PASS
2025-09-05T19:12:10.756074,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.756074,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.756074,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.756074,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.756074,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.757346,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.757346,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.757346,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.757346,neighbors_count,8,8,0,1e-06,PASS
2025-09-05T19:12:10.759192,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.759192,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.759192,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.759192,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.759192,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.761202,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.761202,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.761202,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.761202,neighbors_count,8,8,0,1e-06,PASS
2025-09-05T19:12:10.761202,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.761202,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.761202,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.761202,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.761202,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.761202,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.761202,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.761202,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.761202,neighbors_count,8,8,0,1e-06,PASS
2025-09-05T19:12:10.768538,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.768538,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.768538,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.768538,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.768538,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.770559,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.770559,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.770559,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.770559,neighbors_count,8,8,0,1e-06,PASS
2025-09-05T19:12:10.770559,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.770559,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.770559,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.770559,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.770559,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.774312,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.774312,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.774312,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.774312,neighbors_count,8,8,0,1e-06,PASS
2025-09-05T19:12:10.776181,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.776181,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.776181,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.776181,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.776181,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.776181,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.776181,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.776181,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.776181,neighbors_count,8,8,0,1e-06,PASS
2025-09-05T19:12:10.776181,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.776181,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.776181,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.776181,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.776181,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.776181,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.776181,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.776181,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.776181,neighbors_count,8,8,0,1e-06,PASS
2025-09-05T19:12:10.781819,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.781819,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.781819,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.781819,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.781819,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.785843,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.785843,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.785843,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.785843,neighbors_count,8,8,0,1e-06,PASS
2025-09-05T19:12:10.786412,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.786412,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.786412,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.786412,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.786412,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.789130,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.789130,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.789130,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.789130,neighbors_count,8,8,0,1e-06,PASS
2025-09-05T19:12:10.791138,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.791138,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.791138,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.791138,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.791138,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.791138,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.791138,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.791138,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.791138,neighbors_count,8,8,0,1e-06,PASS
2025-09-05T19:12:10.793146,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.793146,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.793146,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.793146,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.793146,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.793146,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.793146,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.793146,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.793146,neighbors_count,8,8,0,1e-06,PASS
2025-09-05T19:12:10.795155,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.795155,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.795155,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.795155,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.795155,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.795155,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.795155,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.795155,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.795155,neighbors_count,8,8,0,1e-06,PASS
2025-09-05T19:12:10.800635,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.800635,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.800635,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.800635,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.800635,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.803915,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.803915,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.803915,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.803915,neighbors_count,8,8,0,1e-06,PASS
2025-09-05T19:12:10.803915,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.803915,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.803915,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.803915,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.803915,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.803915,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.803915,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.803915,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.803915,neighbors_count,8,8,0,1e-06,PASS
2025-09-05T19:12:10.803915,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.803915,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.803915,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.803915,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.803915,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.809141,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.809141,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.809141,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.809141,neighbors_count,8,8,0,1e-06,PASS
2025-09-05T19:12:10.809141,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.809141,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.809141,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.809141,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.809141,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.809141,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.809141,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.809141,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.809141,neighbors_count,8,8,0,1e-06,PASS
2025-09-05T19:12:10.813003,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.813003,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.813003,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.813003,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.813003,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.820654,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.820654,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.820654,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.820654,neighbors_count,8,8,0,1e-06,PASS
2025-09-05T19:12:10.821663,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.821663,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.821663,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.821663,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.821663,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.823820,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.823820,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.823820,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.823820,neighbors_count,8,8,0,1e-06,PASS
2025-09-05T19:12:10.823820,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.823820,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.823820,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.823820,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.823820,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.825831,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.825831,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.825831,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.825831,neighbors_count,8,8,0,1e-06,PASS
2025-09-05T19:12:10.828702,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.828702,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.828702,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.828702,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.828702,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.834280,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.834280,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.834280,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.834280,neighbors_count,8,8,0,1e-06,PASS
2025-09-05T19:12:10.836293,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.836293,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.836293,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.836293,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.836293,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.836293,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.836293,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.836293,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.836293,neighbors_count,8,8,0,1e-06,PASS
2025-09-05T19:12:10.840453,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.840453,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.840453,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.840453,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.840453,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.844478,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.844478,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.844478,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.844478,neighbors_count,8,8,0,1e-06,PASS
2025-09-05T19:12:10.845994,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.845994,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.845994,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.845994,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.845994,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.852719,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.852719,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.852719,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.852719,neighbors_count,8,8,0,1e-06,PASS
2025-09-05T19:12:10.856924,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.856924,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.856924,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.856924,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.856924,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.858934,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.858934,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.858934,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.858934,neighbors_count,8,8,0,1e-06,PASS
2025-09-05T19:12:10.860943,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.860943,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.860943,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.860943,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.860943,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.871337,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.871337,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.871337,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.871337,neighbors_count,8,8,0,1e-06,PASS
2025-09-05T19:12:10.873349,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.873349,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.873349,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.873349,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.873349,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.875359,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.875359,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.875359,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.875359,neighbors_count,8,8,0,1e-06,PASS
2025-09-05T19:12:10.877368,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.877368,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.877368,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.877368,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.877368,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.885799,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.885799,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.885799,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.885799,neighbors_count,8,8,0,1e-06,PASS
2025-09-05T19:12:10.888494,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.888494,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.888494,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.888494,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.888494,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.889911,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.889911,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.889911,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.889911,neighbors_count,8,8,0,1e-06,PASS
2025-09-05T19:12:10.891923,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.891923,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.891923,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.891923,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.891923,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.894168,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.894168,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.894168,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.894168,neighbors_count,8,8,0,1e-06,PASS
2025-09-05T19:12:10.894168,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.894168,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.894168,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.894168,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.894168,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.900489,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.900489,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.900489,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.900489,neighbors_count,8,8,0,1e-06,PASS
2025-09-05T19:12:10.904105,f1_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.904105,f2_wt,-20.0,-20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.904105,f3_cci,-100.0,-100.0,0.0,1e-06,PASS
2025-09-05T19:12:10.904105,f4_adx,20.0,20.0,0.0,1e-06,PASS
2025-09-05T19:12:10.904105,f5_rsi,40.0,40.0,0.0,1e-06,PASS
2025-09-05T19:12:10.904105,prediction,0,0,0,1e-06,PASS
2025-09-05T19:12:10.904105,confidence,0.0,0.0,0.0,1e-06,PASS
2025-09-05T19:12:10.904105,signal,0,0,0,1e-06,PASS
2025-09-05T19:12:10.904105,neighbors_count,8,8,0,1e-06,PASS
2025-09-05T19:12:10.906660,f1_rsi,40.0,40.0,0.0,1e-06,PASS
